CURRENT CONFIG
-0.0012121 -0.0012121
0.0037403  0.0037403 
-0.0006342 -0.0006342
0.0039368  0.0039368 
-0.0023422 -0.0023422
-0.0039101 -0.0039101
-0.0034065 -0.0034065
-0.0011034 -0.0011034
-0.0011568 -0.0011568
0.0017061  0.0017061 
-0.0049553 -0.0049553
0.0020237  0.0020237 
-0.0040436 -0.0040436
-0.0017643 -0.0017643
0.0015154  0.0015154 
-0.0017014 -0.0017014
0.0004175  0.0004175 
0.0001202  0.0001202 
0.0026474  0.0026474 
0.0026226  0.0026226 
-0.002449  -0.002449 
0.0010767  0.0010767 
0.0015402  0.0015402 
-0.0008307 -0.0008307
-0.0007524 -0.0007524
-0.000278  -0.000278 
0.0003529  0.0003529 
-0.0007658 -0.0007658
0.0036793  0.0036793 
0.003397   0.003397  
-0.0016441 -0.0016441
-0.0008354 -0.0008354
-0.0019569 -0.0019569
Seq :  0  Head :  0  Query :  1
-0.0010118 -0.0010118
0.0008469  0.0008469 
0.0015898  0.0015898 
0.0042229  0.0042229 
-0.0004518 -0.0004518
-0.0030422 -0.0030422
0.0011768  0.0011768 
-0.0006599 -0.0006599
0.0007839  0.0007839 
-0.0018854 -0.0018854
0.0006027  0.0006027 
-0.0037842 -0.0037842
-0.0013371 -0.0013371
-0.0033684 -0.0033684
0.0040283  0.0040283 
0.0057983  0.0057983 
-0.0038033 -0.0038033
-0.0009098 -0.0009098
-0.0032578 -0.0032578
6.94e-05   6.94e-05  
-0.0007625 -0.0007625
0.0012665  0.0012665 
-0.0014734 -0.0014734
-0.0039368 -0.0039368
0.0023499  0.0023499 
0.0032673  0.0032673 
0.0033493  0.0033493 
0.0004349  0.0004349 
-3.99e-05  -3.99e-05 
0.0051003  0.0051003 
0.0022335  0.0022335 
0.0024605  0.0024605 
0.0014715  0.0014715 
0.0003059  0.0003059 
0.0011272  0.0011272 
-2.9e-05   -2.9e-05  
0.0040092  0.0040092 
0.0016851  0.0016851 
-0.0005488 -0.0005488
0.000201   0.000201  
0.0016079  0.0016079 
-0.00383   -0.00383  
0.0014524  0.0014524 
0.0007606  0.0007606 
-0.0005369 -0.0005369
0.0008492  0.0008492 
0.0037518  0.0037518 
0.0003471  0.0003471 
-0.0043335 -0.0043335
-0.0050011 -0.0050011
0.0021973  0.0021973 
-0.0022659 -0.0022659
-0.006649  -0.006649 
0.0019665  0.0019665 
0.0019331  0.0019331 
-0.0001849 -0.0001849
-0.0003443 -0.0003443
-0.0001181 -0.0001181
-0.0051041 -0.0051041
-0.0049171 -0.0049171
-0.0022278 -0.0022278
0.0016689  0.0016689 
0.0058098  0.0058098 
0.0012217  0.0012217 
0.0015841  0.0015841 
0.0007024  0.0007024 
-0.0053978 -0.0053978
-0.003521  -0.003521 
0.0018816  0.0018816 
-0.004364  -0.004364 
-0.002512  -0.002512 
0.0034161  0.0034161 
-0.0018377 -0.0018377
0.0006871  0.0006871 
-0.000412  -0.000412 
0.0030746  0.0030746 
-0.0008726 -0.0008726
-0.0024052 -0.0024052
0.0005674  0.0005674 
0.0017548  0.0017548 
0.0017252  0.0017252 
-0.0043831 -0.0043831
0.0007224  0.0007224 
0.0003667  0.0003667 
-0.0042458 -0.0042458
-0.000146  -0.000146 
-0.0013523 -0.0013523
-0.0042381 -0.0042381
-0.0003586 -0.0003586
-0.0036736 -0.0036736
0.0005736  0.0005736 
-0.000618  -0.000618 
0.0021591  0.0021591 
0.0005584  0.0005584 
-0.0002522 -0.0002522
-0.0011883 -0.0011883
0.0036621  0.0036621 
-0.0007143 -0.0007143
0.0039825  0.0039825 
-0.0021763 -0.0021763
-0.0039253 -0.0039253
-0.0033665 -0.0033665
-0.0009785 -0.0009785
-0.0010939 -0.0010939
0.0016842  0.0016842 
-0.004837  -0.004837 
0.0019989  0.0019989 
-0.0039101 -0.0039101
-0.0016937 -0.0016937
0.0014505  0.0014505 
-0.0018396 -0.0018396
0.0005574  0.0005574 
3.95e-05   3.95e-05  
0.0026207  0.0026207 
0.0027409  0.0027409 
-0.0024166 -0.0024166
0.0012054  0.0012054 
0.0016737  0.0016737 
-0.000968  -0.000968 
-0.0008445 -0.0008445
-0.0004103 -0.0004103
0.0003748  0.0003748 
-0.000598  -0.000598 
0.0038223  0.0038223 
0.0035419  0.0035419 
-0.001667  -0.001667 
-0.0009308 -0.0009308
-0.0018845 -0.0018845
Seq :  0  Head :  0  Query :  2
-0.0009661 -0.0009661
0.0007682  0.0007682 
0.0015268  0.0015268 
0.0042534  0.0042534 
-0.0004048 -0.0004048
-0.0028877 -0.0028877
0.0012693  0.0012693 
-0.0006542 -0.0006542
0.0006151  0.0006151 
-0.0019388 -0.0019388
0.0006671  0.0006671 
-0.0038338 -0.0038338
-0.0012503 -0.0012503
-0.0033283 -0.0033283
0.004097   0.004097  
0.0056992  0.0056992 
-0.003727  -0.003727 
-0.0010748 -0.0010748
-0.0030994 -0.0030994
0.0001631  0.0001631 
-0.0007029 -0.0007029
0.0011711  0.0011711 
-0.0016165 -0.0016165
-0.0038433 -0.0038433
0.0024452  0.0024452 
0.0031395  0.0031395 
0.0033569  0.0033569 
0.000385   0.000385  
-0.0001881 -0.0001881
0.0052338  0.0052338 
0.0023804  0.0023804 
0.0023975  0.0023975 
0.0015945  0.0015945 
0.0003996  0.0003996 
0.0012884  0.0012884 
4.55e-05   4.55e-05  
0.0040398  0.0040398 
0.0016565  0.0016565 
-0.0005798 -0.0005798
5.23e-05   5.23e-05  
0.001461   0.001461  
-0.0036926 -0.0036926
0.0014572  0.0014572 
0.0007029  0.0007029 
-0.0004964 -0.0004964
0.0008211  0.0008211 
0.0038433  0.0038433 
0.0002472  0.0002472 
-0.004303  -0.004303 
-0.0048485 -0.0048485
0.0022392  0.0022392 
-0.0022583 -0.0022583
-0.0066032 -0.0066032
0.0019159  0.0019159 
0.0019741  0.0019741 
-0.000195  -0.000195 
-0.000387  -0.000387 
-0.0002253 -0.0002253
-0.0050507 -0.0050507
-0.0047531 -0.0047531
-0.0021801 -0.0021801
0.0016432  0.0016432 
0.0059319  0.0059319 
0.0011606  0.0011606 
0.0016041  0.0016041 
0.000556   0.000556  
-0.0052643 -0.0052643
-0.0035057 -0.0035057
0.0017233  0.0017233 
-0.0043678 -0.0043678
-0.0025444 -0.0025444
0.0033855  0.0033855 
-0.0018682 -0.0018682
0.0005918  0.0005918 
-0.0004125 -0.0004125
0.0031853  0.0031853 
-0.0010281 -0.0010281
-0.0023823 -0.0023823
0.0007262  0.0007262 
0.0017824  0.0017824 
0.0017958  0.0017958 
-0.0043182 -0.0043182
0.0007463  0.0007463 
0.0004518  0.0004518 
-0.0042305 -0.0042305
-0.0002196 -0.0002196
-0.0014496 -0.0014496
-0.0042572 -0.0042572
-0.0004768 -0.0004768
-0.0037689 -0.0037689
0.0006633  0.0006633 
-0.0005507 -0.0005507
0.0020866  0.0020866 
0.0005236  0.0005236 
-0.0003529 -0.0003529
-0.0012445 -0.0012445
0.0037899  0.0037899 
-0.0007992 -0.0007992
0.0041237  0.0041237 
-0.0021439 -0.0021439
-0.0037708 -0.0037708
-0.0034981 -0.0034981
-0.0009804 -0.0009804
-0.0009389 -0.0009389
0.0017538  0.0017538 
-0.0048714 -0.0048714
0.0018797  0.0018797 
-0.0039825 -0.0039825
-0.0018015 -0.0018015
0.0015545  0.0015545 
-0.00173   -0.00173  
0.0005188  0.0005188 
4.8e-06    4.8e-06   
0.0024929  0.0024929 
0.002697   0.002697  
-0.0022697 -0.0022697
0.0010643  0.0010643 
0.001709   0.001709  
-0.000905  -0.000905 
-0.0008602 -0.0008602
-0.0005465 -0.0005465
0.0004373  0.0004373 
-0.0005789 -0.0005789
0.0036869  0.0036869 
0.0034428  0.0034428 
-0.0015335 -0.0015335
-0.0008616 -0.0008616
-0.0019522 -0.0019522
Seq :  0  Head :  0  Query :  3
-0.0007963 -0.0007963
0.0008998  0.0008998 
0.0016899  0.0016899 
0.0042725  0.0042725 
-0.0003848 -0.0003848
-0.0028019 -0.0028019
0.0011063  0.0011063 
-0.000762  -0.000762 
0.0007606  0.0007606 
-0.0020351 -0.0020351
0.0007844  0.0007844 
-0.0038605 -0.0038605
-0.0012569 -0.0012569
-0.0034275 -0.0034275
0.0039787  0.0039787 
0.0057602  0.0057602 
-0.0036259 -0.0036259
-0.0010529 -0.0010529
-0.0029964 -0.0029964
0.0003152  0.0003152 
-0.0006614 -0.0006614
0.0012312  0.0012312 
-0.0016117 -0.0016117
-0.0037537 -0.0037537
0.0023842  0.0023842 
0.0031986  0.0031986 
0.0034847  0.0034847 
0.0002394  0.0002394 
-7.44e-05  -7.44e-05 
0.0051537  0.0051537 
0.0024014  0.0024014 
0.0022545  0.0022545 
0.0017576  0.0017576 
0.0004127  0.0004127 
0.0013819  0.0013819 
-4.2e-05   -4.2e-05  
0.0040398  0.0040398 
0.0015097  0.0015097 
-0.0005436 -0.0005436
0.0001519  0.0001519 
0.0013771  0.0013771 
-0.0035324 -0.0035324
0.001317   0.001317  
0.0006256  0.0006256 
-0.0003645 -0.0003645
0.0007515  0.0007515 
0.0039291  0.0039291 
0.0002288  0.0002288 
-0.0041847 -0.0041847
-0.0049438 -0.0049438
0.0022697  0.0022697 
-0.0021172 -0.0021172
-0.0065956 -0.0065956
0.0018301  0.0018301 
0.0020466  0.0020466 
-2.73e-05  -2.73e-05 
-0.0002148 -0.0002148
-0.0003788 -0.0003788
-0.005188  -0.005188 
-0.0047379 -0.0047379
-0.0021935 -0.0021935
0.0017776  0.0017776 
0.0060272  0.0060272 
0.0012445  0.0012445 
0.0014706  0.0014706 
0.0006342  0.0006342 
-0.0050926 -0.0050926
-0.003603  -0.003603 
0.0018311  0.0018311 
-0.0041962 -0.0041962
-0.0026112 -0.0026112
0.0033722  0.0033722 
-0.0019045 -0.0019045
0.0006118  0.0006118 
-0.0003927 -0.0003927
0.0031548  0.0031548 
-0.0009046 -0.0009046
-0.0023785 -0.0023785
0.0006266  0.0006266 
0.0018053  0.0018053 
0.0017414  0.0017414 
-0.0041389 -0.0041389
0.0008755  0.0008755 
0.0004206  0.0004206 
-0.0042839 -0.0042839
-0.0002465 -0.0002465
-0.0016108 -0.0016108
-0.0042725 -0.0042725
-0.0004311 -0.0004311
-0.0037804 -0.0037804
0.0006647  0.0006647 
-0.0003903 -0.0003903
0.0022411  0.0022411 
0.0004506  0.0004506 
-0.0004702 -0.0004702
-0.0013695 -0.0013695
0.0038204  0.0038204 
-0.0006604 -0.0006604
0.0041237  0.0041237 
-0.0022697 -0.0022697
-0.003746  -0.003746 
-0.0034599 -0.0034599
-0.0010223 -0.0010223
-0.0011005 -0.0011005
0.0018024  0.0018024 
-0.0049133 -0.0049133
0.0020447  0.0020447 
-0.004055  -0.004055 
-0.0019073 -0.0019073
0.0014086  0.0014086 
-0.0017357 -0.0017357
0.0005512  0.0005512 
-1.81e-05  -1.81e-05 
0.0024929  0.0024929 
0.0028191  0.0028191 
-0.0023785 -0.0023785
0.0009084  0.0009084 
0.0018654  0.0018654 
-0.0009975 -0.0009975
-0.0008621 -0.0008621
-0.0006881 -0.0006881
0.0002732  0.0002732 
-0.0004272 -0.0004272
0.0036659  0.0036659 
0.0034924  0.0034924 
-0.0016918 -0.0016918
-0.0008631 -0.0008631
-0.0019178 -0.0019178
Seq :  0  Head :  0  Query :  4
-0.0007243 -0.0007243
0.0010424  0.0010424 
0.0016766  0.0016766 
0.0042572  0.0042572 
-0.0002961 -0.0002961
-0.0026665 -0.0026665
0.001111   0.001111  
-0.0007958 -0.0007958
0.0008507  0.0008507 
-0.0020847 -0.0020847
0.0008416  0.0008416 
-0.0037308 -0.0037308
-0.0011711 -0.0011711
-0.0035877 -0.0035877
0.0039787  0.0039787 
0.005909   0.005909  
-0.0035591 -0.0035591
-0.0010643 -0.0010643
-0.003006  -0.003006 
0.0004654  0.0004654 
-0.0007429 -0.0007429
0.0012236  0.0012236 
-0.0014992 -0.0014992
-0.0035877 -0.0035877
0.0022793  0.0022793 
0.0033302  0.0033302 
0.0034294  0.0034294 
0.0003886  0.0003886 
-0.0001209 -0.0001209
0.0052032  0.0052032 
0.0025291  0.0025291 
0.0023727  0.0023727 
0.0018349  0.0018349 
0.0003748  0.0003748 
0.0012741  0.0012741 
3.39e-05   3.39e-05  
0.0038929  0.0038929 
0.0013981  0.0013981 
-0.0006113 -0.0006113
0.0002942  0.0002942 
0.0013409  0.0013409 
-0.0034962 -0.0034962
0.0012445  0.0012445 
0.0005908  0.0005908 
-0.0004067 -0.0004067
0.000617   0.000617  
0.0039177  0.0039177 
0.0001788  0.0001788 
-0.0041771 -0.0041771
-0.0048294 -0.0048294
0.002224   0.002224  
-0.0020885 -0.0020885
-0.0064926 -0.0064926
0.0017672  0.0017672 
0.0021782  0.0021782 
-0.000176  -0.000176 
-0.0001405 -0.0001405
-0.0003717 -0.0003717
-0.0052376 -0.0052376
-0.0045738 -0.0045738
-0.0021534 -0.0021534
0.0016203  0.0016203 
0.0060234  0.0060234 
0.001379   0.001379  
0.0015898  0.0015898 
0.0006356  0.0006356 
-0.0050583 -0.0050583
-0.0036602 -0.0036602
0.0018616  0.0018616 
-0.0042114 -0.0042114
-0.0027275 -0.0027275
0.003437   0.003437  
-0.0017424 -0.0017424
0.0006504  0.0006504 
-0.0005059 -0.0005059
0.003315   0.003315  
-0.000936  -0.000936 
-0.0024776 -0.0024776
0.0005369  0.0005369 
0.0017357  0.0017357 
0.0018396  0.0018396 
-0.0041733 -0.0041733
0.0009294  0.0009294 
0.0002756  0.0002756 
-0.0041046 -0.0041046
-0.0002499 -0.0002499
-0.0015335 -0.0015335
-0.0042458 -0.0042458
-0.0003798 -0.0003798
-0.0037346 -0.0037346
0.0006642  0.0006642 
-0.0004847 -0.0004847
0.0022888  0.0022888 
0.0005469  0.0005469 
-0.0005255 -0.0005255
-0.0014963 -0.0014963
0.0038052  0.0038052 
-0.0005732 -0.0005732
0.0042076  0.0042076 
-0.0023537 -0.0023537
-0.0037193 -0.0037193
-0.0033741 -0.0033741
-0.0009151 -0.0009151
-0.0010328 -0.0010328
0.001893   0.001893  
-0.0047989 -0.0047989
0.0020752  0.0020752 
-0.0041771 -0.0041771
-0.001894  -0.001894 
0.0013428  0.0013428 
-0.001771  -0.001771 
0.0005436  0.0005436 
-0.0001007 -0.0001007
0.0023632  0.0023632 
0.0028114  0.0028114 
-0.0022717 -0.0022717
0.0008926  0.0008926 
0.0019464  0.0019464 
-0.0010738 -0.0010738
-0.0008173 -0.0008173
-0.000699  -0.000699 
0.0002851  0.0002851 
-0.0005579 -0.0005579
0.00354    0.00354   
0.0035038  0.0035038 
-0.0017586 -0.0017586
-0.0010309 -0.0010309
-0.0018578 -0.0018578
Seq :  0  Head :  0  Query :  5
-0.0006971 -0.0006971
0.0008779  0.0008779 
0.0016861  0.0016861 
0.0044098  0.0044098 
-0.0001299 -0.0001299
-0.0028    -0.0028   
0.0011396  0.0011396 
-0.0007725 -0.0007725
0.0007186  0.0007186 
-0.0020638 -0.0020638
0.0008392  0.0008392 
-0.003767  -0.003767 
-0.0010052 -0.0010052
-0.0035973 -0.0035973
0.0038204  0.0038204 
0.005909   0.005909  
-0.003624  -0.003624 
-0.0011673 -0.0011673
-0.0030346 -0.0030346
0.0003393  0.0003393 
-0.0007167 -0.0007167
0.0013599  0.0013599 
-0.0016079 -0.0016079
-0.0036888 -0.0036888
0.0021591  0.0021591 
0.0034122  0.0034122 
0.0035458  0.0035458 
0.0002825  0.0002825 
-5.26e-05  -5.26e-05 
0.0051384  0.0051384 
0.0024109  0.0024109 
0.0022354  0.0022354 
0.0018139  0.0018139 
0.0003719  0.0003719 
0.0013723  0.0013723 
-9.05e-05  -9.05e-05 
0.0037537  0.0037537 
0.0013361  0.0013361 
-0.0006742 -0.0006742
0.0001358  0.0001358 
0.0012083  0.0012083 
-0.0033398 -0.0033398
0.0013952  0.0013952 
0.000504   0.000504  
-0.0002673 -0.0002673
0.0006948  0.0006948 
0.0038204  0.0038204 
0.0003018  0.0003018 
-0.0040321 -0.0040321
-0.0046768 -0.0046768
0.0021935  0.0021935 
-0.0019207 -0.0019207
-0.0064278 -0.0064278
0.0016909  0.0016909 
0.0022755  0.0022755 
-5.25e-05  -5.25e-05 
-0.0001788 -0.0001788
-0.0003936 -0.0003936
-0.0052071 -0.0052071
-0.0046463 -0.0046463
-0.0021172 -0.0021172
0.001627   0.001627  
0.0058784  0.0058784 
0.0013371  0.0013371 
0.001483   0.001483  
0.0005231  0.0005231 
-0.0051308 -0.0051308
-0.0037918 -0.0037918
0.0018988  0.0018988 
-0.0041771 -0.0041771
-0.0027351 -0.0027351
0.0034313  0.0034313 
-0.0019045 -0.0019045
0.0004842  0.0004842 
-0.0003741 -0.0003741
0.0032368  0.0032368 
-0.0009685 -0.0009685
-0.0024643 -0.0024643
0.0005965  0.0005965 
0.0016804  0.0016804 
0.0018167  0.0018167 
-0.0042419 -0.0042419
0.0008049  0.0008049 
0.0003393  0.0003393 
-0.0040703 -0.0040703
-0.0002458 -0.0002458
-0.0016975 -0.0016975
-0.0042686 -0.0042686
-0.0002775 -0.0002775
-0.0036449 -0.0036449
0.0005965  0.0005965 
-0.0003121 -0.0003121
0.0023708  0.0023708 
0.0005069  0.0005069 
-0.0006957 -0.0006957
-0.001421  -0.001421 
0.0037785  0.0037785 
-0.0005951 -0.0005951
0.0041809  0.0041809 
-0.0024395 -0.0024395
-0.0037861 -0.0037861
-0.0033588 -0.0033588
-0.0009422 -0.0009422
-0.0009985 -0.0009985
0.0019722  0.0019722 
-0.0046692 -0.0046692
0.0019188  0.0019188 
-0.004158  -0.004158 
-0.0020351 -0.0020351
0.0013628  0.0013628 
-0.0016394 -0.0016394
0.0006089  0.0006089 
-0.0001982 -0.0001982
0.0025158  0.0025158 
0.002655   0.002655  
-0.0023594 -0.0023594
0.0010138  0.0010138 
0.0019245  0.0019245 
-0.0011597 -0.0011597
-0.0006924 -0.0006924
-0.0005713 -0.0005713
0.000385   0.000385  
-0.0006037 -0.0006037
0.0034924  0.0034924 
0.003376   0.003376  
-0.0017548 -0.0017548
-0.0010643 -0.0010643
-0.001729  -0.001729 
Seq :  0  Head :  0  Query :  6
-0.0007067 -0.0007067
0.0008173  0.0008173 
0.001668   0.001668  
0.00457    0.00457   
2.59e-05   2.59e-05  
-0.0026474 -0.0026474
0.0011415  0.0011415 
-0.0008216 -0.0008216
0.000618   0.000618  
-0.0019989 -0.0019989
0.0009956  0.0009956 
-0.0038166 -0.0038166
-0.0010281 -0.0010281
-0.0034294 -0.0034294
0.0038242  0.0038242 
0.0059738  0.0059738 
-0.0034962 -0.0034962
-0.0013189 -0.0013189
-0.0029373 -0.0029373
0.0002418  0.0002418 
-0.0006542 -0.0006542
0.0013494  0.0013494 
-0.0017681 -0.0017681
-0.0035839 -0.0035839
0.0022163  0.0022163 
0.0035496  0.0035496 
0.0033855  0.0033855 
0.0003066  0.0003066 
-0.0001658 -0.0001658
0.0050926  0.0050926 
0.0024548  0.0024548 
0.0023727  0.0023727 
0.0018244  0.0018244 
0.0003321  0.0003321 
0.0012236  0.0012236 
-1.44e-05  -1.44e-05 
0.0036182  0.0036182 
0.0012436  0.0012436 
-0.0007982 -0.0007982
0.0001799  0.0001799 
0.0011387  0.0011387 
-0.0034046 -0.0034046
0.0014677  0.0014677 
0.000669   0.000669  
-0.0003335 -0.0003335
0.0007377  0.0007377 
0.0037003  0.0037003 
0.0004134  0.0004134 
-0.0039444 -0.0039444
-0.0047226 -0.0047226
0.0020332  0.0020332 
-0.0019932 -0.0019932
-0.0064354 -0.0064354
0.0017233  0.0017233 
0.0022907  0.0022907 
5e-07      5e-07     
-0.0001783 -0.0001783
-0.0004466 -0.0004466
-0.0051804 -0.0051804
-0.0045586 -0.0045586
-0.0020809 -0.0020809
0.0017681  0.0017681 
0.0058517  0.0058517 
0.0012512  0.0012512 
0.0015469  0.0015469 
0.0005503  0.0005503 
-0.0051422 -0.0051422
-0.0037727 -0.0037727
0.0017672  0.0017672 
-0.0041046 -0.0041046
-0.0028019 -0.0028019
0.0035477  0.0035477 
-0.001997  -0.001997 
0.0004094  0.0004094 
-0.0003922 -0.0003922
0.0031986  0.0031986 
-0.000926  -0.000926 
-0.0023518 -0.0023518
0.000577   0.000577  
0.0015535  0.0015535 
0.0019608  0.0019608 
-0.0043259 -0.0043259
0.0009108  0.0009108 
0.0003214  0.0003214 
-0.0039597 -0.0039597
-0.0003266 -0.0003266
-0.0016575 -0.0016575
-0.0042267 -0.0042267
-0.0002506 -0.0002506
-0.003788  -0.003788 
0.0005374  0.0005374 
-0.0002214 -0.0002214
0.0024185  0.0024185 
0.0005803  0.0005803 
-0.0006814 -0.0006814
-0.0012712 -0.0012712
0.003788   0.003788  
-0.0005126 -0.0005126
0.0042038  0.0042038 
-0.0025826 -0.0025826
-0.0037479 -0.0037479
-0.0031929 -0.0031929
-0.0010481 -0.0010481
-0.0011091 -0.0011091
0.0021248  0.0021248 
-0.0045891 -0.0045891
0.0019569  0.0019569 
-0.0042191 -0.0042191
-0.0020084 -0.0020084
0.0014648  0.0014648 
-0.0016546 -0.0016546
0.0004854  0.0004854 
-0.0001268 -0.0001268
0.0023537  0.0023537 
0.0025616  0.0025616 
-0.0024853 -0.0024853
0.0009027  0.0009027 
0.0017653  0.0017653 
-0.0009918 -0.0009918
-0.0007801 -0.0007801
-0.0004613 -0.0004613
0.0003736  0.0003736 
-0.0007224 -0.0007224
0.0035591  0.0035591 
0.0034447  0.0034447 
-0.0015831 -0.0015831
-0.0009823 -0.0009823
-0.0017309 -0.0017309
Seq :  0  Head :  0  Query :  7
-0.0007858 -0.0007858
0.0006776  0.0006776 
0.0017595  0.0017595 
0.0045357  0.0045357 
-0.000141  -0.000141 
-0.0025692 -0.0025692
0.0011673  0.0011673 
-0.000989  -0.000989 
0.0006814  0.0006814 
-0.0019464 -0.0019464
0.0009694  0.0009694 
-0.0036907 -0.0036907
-0.0010004 -0.0010004
-0.0033932 -0.0033932
0.003706   0.003706  
0.0060272  0.0060272 
-0.0033455 -0.0033455
-0.0012331 -0.0012331
-0.0031013 -0.0031013
0.0003746  0.0003746 
-0.0005469 -0.0005469
0.0015049  0.0015049 
-0.0017519 -0.0017519
-0.0035534 -0.0035534
0.0022087  0.0022087 
0.0033932  0.0033932 
0.0033493  0.0033493 
0.0002642  0.0002642 
-0.0002468 -0.0002468
0.0051613  0.0051613 
0.002573   0.002573  
0.002203   0.002203  
0.0018377  0.0018377 
0.0002333  0.0002333 
0.0013857  0.0013857 
9.67e-05   9.67e-05  
0.0037346  0.0037346 
0.0013103  0.0013103 
-0.000834  -0.000834 
0.0001771  0.0001771 
0.0010033  0.0010033 
-0.0034752 -0.0034752
0.0015488  0.0015488 
0.0005555  0.0005555 
-0.0004921 -0.0004921
0.0008202  0.0008202 
0.003685   0.003685  
0.0004437  0.0004437 
-0.0038452 -0.0038452
-0.004715  -0.004715 
0.0021687  0.0021687 
-0.0018759 -0.0018759
-0.006546  -0.006546 
0.0018415  0.0018415 
0.0022144  0.0022144 
6.1e-05    6.1e-05   
-0.0002322 -0.0002322
-0.0005908 -0.0005908
-0.0051384 -0.0051384
-0.004673  -0.004673 
-0.0019159 -0.0019159
0.0018463  0.0018463 
0.0057526  0.0057526 
0.0013466  0.0013466 
0.0015707  0.0015707 
0.0004501  0.0004501 
-0.0050964 -0.0050964
-0.0036068 -0.0036068
0.0017109  0.0017109 
-0.0041466 -0.0041466
-0.0027523 -0.0027523
0.0034637  0.0034637 
-0.0019836 -0.0019836
0.0005512  0.0005512 
-0.0005345 -0.0005345
0.0032425  0.0032425 
-0.0008163 -0.0008163
-0.0024796 -0.0024796
0.0005951  0.0005951 
0.0014591  0.0014591 
0.0019588  0.0019588 
-0.0042419 -0.0042419
0.0007606  0.0007606 
0.0001539  0.0001539 
-0.0039597 -0.0039597
-0.0002997 -0.0002997
-0.0016222 -0.0016222
-0.0041046 -0.0041046
-0.0002806 -0.0002806
-0.0038452 -0.0038452
0.000411   0.000411  
-0.0002699 -0.0002699
0.0023975  0.0023975 
0.0005755  0.0005755 
-0.0007277 -0.0007277
-0.0011158 -0.0011158
0.0036278  0.0036278 
-0.0004866 -0.0004866
0.0041313  0.0041313 
-0.0026379 -0.0026379
-0.0036373 -0.0036373
-0.0032864 -0.0032864
-0.0010233 -0.0010233
-0.0009699 -0.0009699
0.0019569  0.0019569 
-0.0044632 -0.0044632
0.0020962  0.0020962 
-0.0043335 -0.0043335
-0.0019455 -0.0019455
0.0015688  0.0015688 
-0.0016766 -0.0016766
0.0005713  0.0005713 
-0.0002334 -0.0002334
0.0024643  0.0024643 
0.0026226  0.0026226 
-0.0024128 -0.0024128
0.000854   0.000854  
0.0016499  0.0016499 
-0.0010853 -0.0010853
-0.0008469 -0.0008469
-0.0005846 -0.0005846
0.0002369  0.0002369 
-0.0007577 -0.0007577
0.0034676  0.0034676 
0.0033016  0.0033016 
-0.0015411 -0.0015411
-0.000813  -0.000813 
-0.0018654 -0.0018654
-------------------
-------------------
-------------------
-------------------
